-- Merging decision tree log ---
manifest
ADDED from C:\Users\AlvaroPC\AndroidStudioProjects\PFGCarAction\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\AlvaroPC\AndroidStudioProjects\PFGCarAction\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\AlvaroPC\AndroidStudioProjects\PFGCarAction\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\AlvaroPC\AndroidStudioProjects\PFGCarAction\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\94e5c44fd90ca7eb2cd408cee7a25505\transformed\firebase-firestore-ktx-24.11.1\AndroidManifest.xml:2:1-18:12
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\c007a930a1a7a101fbd2c2cf36dd224a\transformed\coil-compose-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\feb12476e59bea646ae93e8ca82397f6\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\5f72cbfdff92e98a02cc82f608fe10b1\transformed\firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\cc99727a1420e05d03552137192d73e8\transformed\firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\93ce47240e6fb363e1abb5c29eadf95a\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\7981ad283a50182a4e9715aa93ea975c\transformed\firebase-analytics-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\7edd3f337c85c1aa2d5c1523a223e6bb\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\AlvaroPC\.gradle\caches\transforms-3\ef7bc6a76ef558ac18312f419fbff160\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\a29f2bbbe951e3ed662dcfc63fa8e814\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\AlvaroPC\.gradle\caches\transforms-3\c17b24b870f8e9bc7aa80fb6cc8d7cb4\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\6ad3425ac54920f02ec59732e52a1336\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\f773b2769372c9a50833fe52b62e2f13\transformed\coil-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.places:places:3.4.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\370b87636b99932bfac9c20ff90a8e7f\transformed\places-3.4.0\AndroidManifest.xml:2:1-24:12
MERGED from [io.coil-kt:coil-gif:2.6.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\e751a7f7da48978bfe80b896ba8657ea\transformed\coil-gif-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\3b1a15188c47a6555500b1921ff11c5e\transformed\coil-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\5d8821929754339a350cf3bba3c0df0e\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\8eaa708aa512eef4c9d1fd6935632606\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
